make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
67 0.040176
68 0.040174
69 0.040171
70 0.040169 0.000000 0.000000 0.000000
Mu computation...
0 4.041749
1 1.837101
2 1.372571
3 0.220687
4 0.172132
5 0.157842
6 0.076324
7 0.069550
8 0.048771
9 0.048454
10 0.036143
11 0.034067
12 0.029727 0.000000 0.000000 0.000000
Mu computation...
0 3.978920
1 0.401051
2 0.323604
3 0.308076
4 0.244223
5 0.234943
6 0.119884
7 0.094752
8 0.080099
9 0.063839
10 0.056861
11 0.054702
12 0.047896
13 0.044546
14 0.043508
15 0.039597
16 0.037457
17 0.036829
18 0.034203
19 0.032716
20 0.032279
21 0.029746 0.000000 0.000000 0.000000
Mu computation...
0 4.040748
1 0.277073
2 0.260525
3 0.252209
4 0.208542
5 0.151003
6 0.148093
7 0.045925
8 0.043730
9 0.029137 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.879916
1 0.112772
2 0.110762
3 0.046148
4 0.046140
5 0.046140
6 0.046140
7 0.046140
8 0.046140
9 0.046140
10 0.046140
11 0.046140
12 0.046140
13 0.046140
14 0.046140
15 0.046140
16 0.046140
17 0.046140
18 0.046140
19 0.046140
20 0.046140
21 0.046140
22 0.046140
23 0.046140
24 0.046140
25 0.046140
26 0.046140
27 0.046140
28 0.046140
29 0.046140
30 0.046140
31 0.046140
32 0.046140
33 0.046140
34 0.046140
35 0.046140
36 0.046140
37 0.046140
38 0.046140
39 0.046140
40 0.046140
41 0.046140
42 0.046140
43 0.046140
44 0.046140
45 0.046140
46 0.046140
47 0.046140
48 0.046140
49 0.046140
50 0.046140
51 0.046140
52 0.046140
53 0.046140
54 0.046140
55 0.046140
56 0.046140
57 0.046140
58 0.046140
59 0.046140
60 0.046140
61 0.046140
62 0.046140
63 0.046140
64 0.046140
65 0.046140
66 0.046140
67 0.046140
68 0.046140
69 0.046140
70 0.046140 0.000000 0.000000 0.000000
Mu computation...
0 2.624821
1 1.790580
2 0.022669 0.000000 0.000000 0.000000
Mu computation...
0 3.951115
1 0.335086
2 0.198494
3 0.174211
4 0.167607
5 0.166871
6 0.139878
7 0.127594
8 0.121053
9 0.120752
10 0.112945
11 0.108788
12 0.107214
13 0.107115
14 0.098661
15 0.091817
16 0.091407
17 0.087046
18 0.082710
19 0.076135
20 0.073120
21 0.072843
22 0.070585
23 0.068575
24 0.068311
25 0.068292
26 0.066390
27 0.064747
28 0.064634
29 0.063309
30 0.061946
31 0.061870
32 0.060751
33 0.059612
34 0.057648
35 0.056949
36 0.056801
37 0.055846
38 0.054980
39 0.054889
40 0.054868
41 0.054009
42 0.053261
43 0.053203
44 0.053190
45 0.052459
46 0.051814
47 0.051779
48 0.051221
49 0.050649
50 0.049622
51 0.049346
52 0.049236
53 0.048676
54 0.048164
55 0.047719
56 0.047311
57 0.047235
58 0.047229
59 0.046782
60 0.046385
61 0.046355
62 0.046004
63 0.045636
64 0.045615
65 0.045288
66 0.044951
67 0.044337
68 0.044087
69 0.044079
70 0.044075 0.000000 0.000000 0.000000
Mu computation...
0 4.216525
1 0.645870
2 0.626495
3 0.606947
4 0.316458
5 0.197734
6 0.189399
7 0.079720
8 0.061196
9 0.060818
10 0.060733
11 0.060298
12 0.060101
13 0.059967
14 0.059957
15 0.059767
16 0.059708
17 0.059642
18 0.059638
19 0.059565
20 0.059543
21 0.059517
22 0.055612
23 0.054293
24 0.053742
25 0.053651
26 0.052825
27 0.052706
28 0.052641
29 0.052609
30 0.052600
31 0.052573
32 0.052571
33 0.050477
34 0.049764
35 0.049489
36 0.049427
37 0.048843
38 0.048755
39 0.048715
40 0.047476
41 0.047026
42 0.046857
43 0.046808
44 0.046348
45 0.046278
46 0.046246
47 0.045124
48 0.044728
49 0.044134
50 0.044051
51 0.042740
52 0.042334
53 0.042314
54 0.042290
55 0.042115
56 0.042088
57 0.042075
58 0.041280
59 0.041008
60 0.040648
61 0.040598
62 0.039754
63 0.039504
64 0.039500
65 0.039483
66 0.039370
67 0.039353
68 0.039344
69 0.038727
70 0.038519 0.000000 0.000000 0.000000
Mu computation...
0 4.157244
1 0.573000
2 0.456129
3 0.382461
4 0.374629
5 0.353916
6 0.346131
7 0.099639
8 0.083063
9 0.076217
10 0.065487
11 0.047961
12 0.043497
13 0.039973
14 0.034029
15 0.032170
16 0.030714
17 0.027590 0.000000 0.000000 0.000000
Mu computation...
0 2.079242
1 0.518218
2 0.448958
3 0.431256
4 0.328193
5 0.304590
6 0.299518
7 0.209621
8 0.199175
9 0.154161
10 0.152266
11 0.147122
12 0.145612
13 0.079631
14 0.052667
15 0.052436
16 0.049996
17 0.049921
18 0.038150
19 0.033561
20 0.033375
21 0.030128
22 0.028325 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.260055
1 0.616200
2 0.056624
3 0.043053
4 0.042913
5 0.042776
6 0.042662
7 0.042549
8 0.042453
9 0.042359
10 0.042278
11 0.042197
12 0.042127
13 0.042058
14 0.041997
15 0.041936
16 0.041882
17 0.041829
18 0.041781
19 0.041734
20 0.041691
21 0.041648
22 0.041610
23 0.041571
24 0.041537
25 0.041502
26 0.041470
27 0.041438
28 0.041409
29 0.041380
30 0.041354
31 0.041327
32 0.041303
33 0.041278
34 0.041255
35 0.041233
36 0.041211
37 0.041190
38 0.041171
39 0.041151
40 0.041133
41 0.041115
42 0.041097
43 0.041080
44 0.041064
45 0.041048
46 0.041033
47 0.041018
48 0.041004
49 0.040989
50 0.040976
51 0.040963
52 0.040950
53 0.040937
54 0.040925
55 0.040913
56 0.040902
57 0.040890
58 0.040879
59 0.040869
60 0.040858
61 0.040848
62 0.040838
63 0.040829
64 0.040819
65 0.040810
66 0.040801
67 0.040792
68 0.040784
69 0.040775
70 0.040767 0.000000 0.000000 0.000000
Mu computation...
0 2.491307
1 0.775281
2 0.491726
3 0.073137
4 0.069338
5 0.068325
6 0.066703
7 0.065501
8 0.063541
9 0.062328
10 0.061415
11 0.060650
12 0.060060
13 0.059597
14 0.059185
15 0.058713
16 0.058297
17 0.057925
18 0.051200
19 0.049873
20 0.049170
21 0.048587
22 0.047636
23 0.046929
24 0.046409
25 0.046021
26 0.045733
27 0.045518
28 0.044135
29 0.043346
30 0.040381
31 0.039640
32 0.039309
33 0.039021
34 0.037540
35 0.036734
36 0.035860
37 0.035217
38 0.033604
39 0.033139
40 0.031963
41 0.031346
42 0.030816
43 0.030422
44 0.029506 0.000000 0.000000 0.000000
Mu computation...
0 2.741537
1 0.663492
2 0.496736
3 0.486999
4 0.197717
5 0.168455
6 0.166257
7 0.165370
8 0.153488
9 0.121161
10 0.116084
11 0.115171
12 0.114230
13 0.097984
14 0.091976
15 0.091563
16 0.083111
17 0.080732
18 0.080044
19 0.075216
20 0.073380
21 0.073084
22 0.068929
23 0.067765
24 0.067378
25 0.064782
26 0.063701
27 0.063556
28 0.061163
29 0.060419
30 0.060208
31 0.058530
32 0.057905
33 0.057775
34 0.056162
35 0.055617
36 0.055484
37 0.054306
38 0.053915
39 0.053796
40 0.052598
41 0.052166
42 0.052073
43 0.051202
44 0.050948
45 0.050837
46 0.049889
47 0.049530
48 0.049461
49 0.048902
50 0.048585
51 0.048554
52 0.047803
53 0.047628
54 0.047521
55 0.046871
56 0.046598
57 0.046556
58 0.046067
59 0.045846
60 0.045010
61 0.044789
62 0.044695
63 0.044264
64 0.044064
65 0.044041
66 0.043567
67 0.043465
68 0.043375
69 0.042940
70 0.042759 0.000000 0.000000 0.000000
Mu computation...
0 2.930327
1 0.127142
2 0.101954
3 0.044242
4 0.040167
5 0.029967 0.000000 0.000000 0.000000
Mu computation...
0 4.287154
1 0.380313
2 0.312467
3 0.177200
4 0.163922
5 0.151885
6 0.146666
7 0.142326
8 0.138707
9 0.135612
10 0.133643
11 0.131833
12 0.129380
13 0.127234
14 0.125724
15 0.124323
16 0.123018
17 0.121800
18 0.120115
19 0.118617
20 0.117551
21 0.116551
22 0.075967
23 0.060217
24 0.059704
25 0.057095
26 0.047903
27 0.043968
28 0.041996
29 0.037942
30 0.036225
31 0.035232
32 0.032942
33 0.032254
34 0.032160
35 0.031783
36 0.030115
37 0.029263 0.000000 0.000000 0.000000
Mu computation...
0 3.718847
1 0.371496
2 0.325028
3 0.309167
4 0.297023
5 0.218281
6 0.209664
7 0.173811
8 0.150481
9 0.135330
10 0.069638
11 0.062233
12 0.059532
13 0.052732
14 0.040746
15 0.039747
16 0.036680
17 0.035153
18 0.028950 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 0.990940
1 0.446791
2 0.443615
3 0.371038
4 0.354466
5 0.351726
6 0.342637
7 0.335403
8 0.331709
9 0.328479
10 0.328262
11 0.328065
12 0.325937
13 0.324014
14 0.323809
15 0.323624
16 0.323459
17 0.323309
18 0.323176
19 0.323054
20 0.321596
21 0.320270
22 0.320133
23 0.320010
24 0.319899
25 0.319798
26 0.318751
27 0.317789
28 0.317675
29 0.317571
30 0.317478
31 0.317394
32 0.317318
33 0.317249
34 0.316435
35 0.315686
36 0.315604
37 0.315529
38 0.315462
39 0.315401
40 0.314766
41 0.314178
42 0.314105
43 0.314039
44 0.313980
45 0.313926
46 0.313877
47 0.313833
48 0.313306
49 0.312820
50 0.312764
51 0.312715
52 0.312669
53 0.312628
54 0.312198
55 0.311799
56 0.311748
57 0.311703
58 0.311661
59 0.311624
60 0.311590
61 0.311559
62 0.311188
63 0.310844
64 0.310805
65 0.310769
66 0.310737
67 0.310707
68 0.310395
69 0.310104
70 0.310067 0.000000 0.000000 0.000000
Mu computation...
0 1.751182
1 0.054405
2 0.045710
3 0.040861
4 0.037428
5 0.036837
6 0.036642
7 0.036536
8 0.036476
9 0.036436
10 0.036410
11 0.036391
12 0.036377
13 0.036367
14 0.036359
15 0.036353
16 0.036349
17 0.036345
18 0.036342
19 0.036340
20 0.036338
21 0.036336
22 0.036335
23 0.036334
24 0.036333
25 0.036332
26 0.036331
27 0.036331
28 0.036330
29 0.036330
30 0.036330
31 0.036329
32 0.036329
33 0.036329
34 0.036329
35 0.036329
36 0.036329
37 0.036328
38 0.036328
39 0.036328
40 0.036328
41 0.036328
42 0.036328
43 0.036328
44 0.036328
45 0.036328
46 0.036328
47 0.036328
48 0.036328
49 0.036328
50 0.036328
51 0.036328
52 0.036328
53 0.036328
54 0.036328
55 0.036328
56 0.036328
57 0.036328
58 0.036328
59 0.036328
60 0.036328
61 0.036328
62 0.036328
63 0.036328
64 0.036328
65 0.036328
66 0.036328
67 0.036328
68 0.036328
69 0.036328
70 0.036328 0.000000 0.000000 0.000000
Mu computation...
0 3.611461
1 0.978482
2 0.671872
3 0.258229
4 0.254612
5 0.113419
6 0.085686
7 0.081927
8 0.072713
9 0.067288
10 0.065157
11 0.060888
12 0.058130
13 0.056947
14 0.054324
15 0.052579
16 0.051795
17 0.049975
18 0.048744
19 0.048177
20 0.046821
21 0.045894
22 0.045459
23 0.044400
24 0.043670
25 0.043323
26 0.042467
27 0.041874
28 0.041590
29 0.040880
30 0.040386
31 0.040147
32 0.039547
33 0.039128
34 0.038924
35 0.038408
36 0.038047
37 0.037871
38 0.037422
39 0.037106
40 0.036952
41 0.036556
42 0.036278
43 0.036141
44 0.035790
45 0.035542
46 0.035420
47 0.035105
48 0.034883
49 0.034773
50 0.034489
51 0.034288
52 0.034189
53 0.033931
54 0.033749
55 0.033658
56 0.033423
57 0.033256
58 0.033174
59 0.032958
60 0.032805
61 0.032729
62 0.032530
63 0.032389
64 0.032319
65 0.032135
66 0.032004
67 0.031939
68 0.031769
69 0.031648
70 0.031587 0.000000 0.000000 0.000000
Mu computation...
0 2.816468
1 0.025602 0.000000 0.000000 0.000000
Mu computation...
0 3.383314
1 0.996652
2 0.656661
3 0.611792
4 0.502260
5 0.473626
6 0.452153
7 0.410515
8 0.402273
9 0.392404
10 0.117668
11 0.112135
12 0.093261
13 0.090887
14 0.089944
15 0.089483
16 0.062734
17 0.055543
18 0.047535
19 0.047444
20 0.039266
21 0.036652
22 0.035496
23 0.035458
24 0.030966
25 0.029424 0.000000 0.000000 0.000000
Mu computation...
0 4.850566
1 0.432618
2 0.383716
3 0.348001
4 0.263249
5 0.260773
6 0.250207
7 0.050899
8 0.033207
9 0.023623 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 1.240861
1 0.084659
2 0.076350
3 0.068642
4 0.061895
5 0.061171
6 0.058588
7 0.058006
8 0.057168
9 0.056749
10 0.056172
11 0.056018
12 0.055502
13 0.055243
14 0.054944
15 0.054862
16 0.054527
17 0.054357
18 0.054163
19 0.054109
20 0.053874
21 0.053754
22 0.053616
23 0.053577
24 0.053403
25 0.053312
26 0.053209
27 0.053179
28 0.053044
29 0.052974
30 0.052892
31 0.052869
32 0.052761
33 0.052705
34 0.052639
35 0.052620
36 0.052532
37 0.052486
38 0.052432
39 0.052416
40 0.052342
41 0.052303
42 0.052258
43 0.052245
44 0.052182
45 0.052149
46 0.052110
47 0.052099
48 0.052045
49 0.052017
50 0.051984
51 0.051974
52 0.051927
53 0.051902
54 0.051873
55 0.051865
56 0.051823
57 0.051802
58 0.051776
59 0.051768
60 0.051732
61 0.051713
62 0.051690
63 0.051683
64 0.051651
65 0.051634
66 0.051613
67 0.051607
68 0.051578
69 0.051563
70 0.051544 0.000000 0.000000 0.000000
Mu computation...
0 3.343328
1 1.218457
2 0.806247
3 0.660699
4 0.334820
5 0.275107
6 0.222784
7 0.153110
8 0.113095
9 0.092362
10 0.076700
11 0.065880
12 0.057023
13 0.050227
14 0.044439
15 0.039743
16 0.035646
17 0.032205
18 0.029156 0.000000 0.000000 0.000000
Mu computation...
0 2.241360
1 0.392367
2 0.311888
3 0.268896
4 0.057745
5 0.052597
6 0.052071
7 0.044768
8 0.044667
9 0.044259
10 0.040817
11 0.040235
12 0.040073
13 0.038866
14 0.038630
15 0.038206
16 0.037333
17 0.037269
18 0.037038
19 0.036960
20 0.035426
21 0.035392
22 0.035247
23 0.034430
24 0.034301
25 0.034143
26 0.034062
27 0.033307
28 0.033010
29 0.032884
30 0.032264
31 0.031758
32 0.030967
33 0.030902
34 0.029714 0.000000 0.000000 0.000000
Mu computation...
0 2.916247
1 0.437162
2 0.318007
3 0.311334
4 0.254800
5 0.215756
6 0.201303
7 0.153183
8 0.144940
9 0.142187
10 0.127420
11 0.123097
12 0.120571
13 0.110194
14 0.107658
15 0.105363
16 0.097612
17 0.096042
18 0.093971
19 0.087964
20 0.086902
21 0.085079
22 0.080292
23 0.079541
24 0.077939
25 0.074045
26 0.073493
27 0.072088
28 0.068868
29 0.068450
30 0.067218
31 0.064521
32 0.064195
33 0.063115
34 0.060833
35 0.060567
36 0.059633
37 0.057674
38 0.057442
39 0.056642
40 0.054943
41 0.054732
42 0.054041
43 0.052559
44 0.052368
45 0.051781
46 0.050473
47 0.050299
48 0.049788
49 0.048625
50 0.048464
51 0.048017
52 0.046977
53 0.046828
54 0.046435
55 0.045499
56 0.045360
57 0.045013
58 0.044167
59 0.044037
60 0.043729
61 0.042959
62 0.042837
63 0.042562
64 0.041860
65 0.041744
66 0.041498
67 0.040855
68 0.040745
69 0.040523
70 0.039931 0.000000 0.000000 0.000000
Mu computation...
0 4.901688
1 0.138419
2 0.099183
3 0.098799
4 0.087548
5 0.081119
6 0.080716
7 0.074468
8 0.068951
9 0.065248
10 0.061865
11 0.059346
12 0.057002
13 0.056886
14 0.054129
15 0.052484
16 0.052372
17 0.050226
18 0.049003
19 0.048894
20 0.047155
21 0.046208
22 0.046102
23 0.044652
24 0.043896
25 0.043794
26 0.042559
27 0.041942
28 0.041844
29 0.040773
30 0.040261
31 0.040165
32 0.039227
33 0.038794
34 0.038702
35 0.037870
36 0.037499
37 0.037411
38 0.036667
39 0.036346
40 0.036261
41 0.035591
42 0.035311
43 0.035229
44 0.034621
45 0.034375
46 0.034297
47 0.033743
48 0.033524
49 0.033449
50 0.032941
51 0.032746
52 0.032674
53 0.032207
54 0.032031
55 0.031962
56 0.031531
57 0.031372
58 0.031306
59 0.030907
60 0.030762
61 0.030700
62 0.030328
63 0.030196
64 0.030136
65 0.029790 0.000000 0.000000 0.000000
Mu computation...
0 4.231399
1 0.263598
2 0.222070
3 0.216369
4 0.215409
5 0.186199
6 0.173002
7 0.170790
8 0.154424
9 0.147753
10 0.146036
11 0.135379
12 0.131270
13 0.129930
14 0.122356
15 0.119529
16 0.118475
17 0.068484
18 0.057617
19 0.056532
20 0.052741
21 0.052087
22 0.051425
23 0.049352
24 0.048440
25 0.048231
26 0.046558
27 0.045944
28 0.045801
29 0.044655
30 0.044233
31 0.044134
32 0.043339
33 0.043042
34 0.042974
35 0.042416
36 0.042204
37 0.042157
38 0.036411
39 0.035000
40 0.034718
41 0.033965
42 0.033369
43 0.033302
44 0.032510
45 0.032225
46 0.032186
47 0.031786
48 0.031711
49 0.031672
50 0.031479
51 0.031397
52 0.031383
53 0.028860 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.698672
1 0.078247
2 0.068181
3 0.062568
4 0.015577 0.000000 0.000000 0.000000
Mu computation...
0 2.670321
1 0.011095 0.000000 0.000000 0.000000
Mu computation...
0 3.519364
1 1.087317
2 0.759328
3 0.143110
4 0.134106
5 0.119540
6 0.118753
7 0.104011
8 0.095349
9 0.094216
10 0.088222
11 0.084535
12 0.084390
13 0.081201
14 0.078975
15 0.078663
16 0.076411
17 0.074903
18 0.074833
19 0.073275
20 0.072146
21 0.071985
22 0.070725
23 0.069861
24 0.069819
25 0.068862
26 0.068158
27 0.068055
28 0.067227
29 0.066654
30 0.066625
31 0.065967
32 0.065477
33 0.065404
34 0.064810
35 0.064398
36 0.064376
37 0.063890
38 0.063526
39 0.063471
40 0.063019
41 0.062706
42 0.062690
43 0.062313
44 0.062030
45 0.061987
46 0.061630
47 0.061382
48 0.061369
49 0.061067
50 0.060840
51 0.060805
52 0.060514
53 0.060313
54 0.060302
55 0.060054
56 0.059866
57 0.059837
58 0.059595
59 0.059428
60 0.059418
61 0.059210
62 0.059053
63 0.059028
64 0.058823
65 0.058681
66 0.058673
67 0.058496
68 0.058361
69 0.058340
70 0.058163 0.000000 0.000000 0.000000
Mu computation...
0 2.984744
1 0.353569
2 0.278163
3 0.228865
4 0.109236
5 0.093665
6 0.085621
7 0.083781
8 0.072004
9 0.068659
10 0.067139
11 0.059655
12 0.057435
13 0.056415
14 0.051168
15 0.049657
16 0.048852
17 0.044938
18 0.043842
19 0.043188
20 0.040145
21 0.039312
22 0.038771
23 0.036335
24 0.035681
25 0.035227
26 0.033233
27 0.032706
28 0.032321
29 0.030661
30 0.030227
31 0.029898 0.000000 0.000000 0.000000
Mu computation...
0 3.505071
1 0.424252
2 0.310926
3 0.293041
4 0.236752
5 0.202682
6 0.102847
7 0.070602
8 0.067986
9 0.067070
10 0.063112
11 0.062054
12 0.060395
13 0.059615
14 0.052267
15 0.047387
16 0.045422
17 0.044516
18 0.044435
19 0.039077
20 0.037140
21 0.036329
22 0.035939
23 0.035925
24 0.035803
25 0.033611
26 0.032354
27 0.032135
28 0.031880
29 0.031865
30 0.030081
31 0.029334 0.000000 0.000000 0.000000
Mu computation...
0 3.715492
1 0.543129
2 0.433824
3 0.395065
4 0.387657
5 0.049791
6 0.040739
7 0.037104
8 0.029485 0.000000 0.000000 0.000000
Mu computation...
make[1] : on quitte le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
make -C Highway ANIRL_Exp6
make[1] : on entre dans le répertoire « /usr/users/ims/klein_edo/Documents/These/Code/Highway »
for i in "3 3" "5 5" "7 7" "10 10" "15 15" "20 20"; \
do \
python DE.py $i > DE.mat; \
        ./ANIRL_Exp6.exe DE.mat >> ANIRL_Exp6.mat; \
done
0 2.074013
1 0.610131
2 0.400849
3 0.342152
4 0.301117
5 0.275159
6 0.254474
7 0.239284
8 0.226486
9 0.216389
10 0.207609
11 0.200378
12 0.193961
13 0.188521
14 0.183623
15 0.179385
16 0.175527
17 0.172135
18 0.169022
19 0.166251
20 0.163690
21 0.161388
22 0.159247
23 0.157308
24 0.155497
25 0.153843
26 0.152293
27 0.150870
28 0.149530
29 0.120066
30 0.097990
31 0.089418
32 0.081855
33 0.077119
34 0.072761
35 0.069623
36 0.066676
37 0.064394
38 0.062224
39 0.060466
40 0.058780
41 0.057370
42 0.056010
43 0.054847
44 0.053720
45 0.052739
46 0.051785
47 0.050943
48 0.050122
49 0.049389
50 0.048672
51 0.048027
52 0.047395
53 0.046820
54 0.046257
55 0.045742
56 0.045236
57 0.044771
58 0.044313
59 0.043890
60 0.043474
61 0.043087
62 0.042706
63 0.042350
64 0.042000
65 0.041672
66 0.041348
67 0.041044
68 0.040744
69 0.040462
70 0.040182 0.000000 0.000000 0.000000
Mu computation...
0 3.443597
1 0.045874
2 0.045032
3 0.020275 0.000000 0.000000 0.000000
Mu computation...
0 3.621066
1 0.156125
2 0.129420
3 0.119149
4 0.112216
5 0.108053
6 0.104805
7 0.102501
8 0.100585
9 0.094995
10 0.093687
11 0.091603
12 0.089942
13 0.088689
14 0.087647
15 0.086818
16 0.086109
17 0.085525
18 0.085014
19 0.084583
20 0.084201
21 0.083872
22 0.083576
23 0.082404
24 0.082118
25 0.081637
26 0.081220
27 0.080868
28 0.080559
29 0.080294
30 0.080059
31 0.079853
32 0.079669
33 0.079507
34 0.079360
35 0.078864
36 0.078738
37 0.078488
38 0.078267
39 0.078076
40 0.077906
41 0.077756
42 0.077622
43 0.077503
44 0.077396
45 0.077300
46 0.077213
47 0.076915
48 0.076838
49 0.076684
50 0.076546
51 0.076425
52 0.076317
53 0.076220
54 0.076133
55 0.076055
56 0.075984
57 0.075921
58 0.075863
59 0.075659
60 0.075607
61 0.075501
62 0.075407
63 0.075323
64 0.075247
65 0.075179
66 0.075117
67 0.075062
68 0.075011
69 0.074966
70 0.074924 0.000000 0.000000 0.000000
Mu computation...
0 3.698326
1 0.668787
2 0.556976
3 0.212573
4 0.154132
5 0.151838
6 0.074118
7 0.060776
8 0.060680
9 0.056407
10 0.055310
11 0.049972
12 0.048286
13 0.048263
14 0.045748
15 0.044528
16 0.042376
17 0.041669
18 0.041649
19 0.040296
20 0.039620
21 0.039612
22 0.038259
23 0.037926
24 0.037910
25 0.036995
26 0.036533
27 0.036525
28 0.035659
29 0.035363
30 0.035328
31 0.035320
32 0.034639
33 0.034341
34 0.034333
35 0.033651
36 0.033426
37 0.033392
38 0.033383
39 0.032881
40 0.032669
41 0.032661
42 0.032109
43 0.031980
44 0.031930
45 0.031928
46 0.031578
47 0.031421
